[INFO] Using device: cuda
[INFO] Training batch 267/683
[INFO] Training batch 268/683
[INFO] Training batch 269/683
[INFO] Training batch 270/683
[INFO] Training batch 271/683
[INFO] Training batch 272/683
[INFO] Training batch 273/683
[INFO] Training batch 274/683
[INFO] Training batch 275/683
[INFO] Training batch 276/683
[INFO] Training batch 277/683
[INFO] Training batch 278/683
[INFO] Training batch 279/683
[INFO] Training batch 280/683
batch #280 Loss: 1.0090848207473755
[INFO] Training batch 281/683
[INFO] Training batch 282/683
[INFO] Training batch 283/683
[INFO] Training batch 284/683
[INFO] Training batch 285/683
[INFO] Training batch 286/683
[INFO] Training batch 287/683
[INFO] Training batch 288/683
[INFO] Training batch 289/683
[INFO] Training batch 290/683
[INFO] Training batch 291/683
[INFO] Training batch 292/683
[INFO] Training batch 293/683
[INFO] Training batch 294/683
[INFO] Training batch 295/683
[INFO] Training batch 296/683
[INFO] Training batch 297/683
[INFO] Training batch 298/683
[INFO] Training batch 299/683
[INFO] Training batch 300/683
batch #300 Loss: 0.8803550004959106
[INFO] Training batch 301/683
[INFO] Training batch 302/683
[INFO] Training batch 303/683
[INFO] Training batch 304/683
[INFO] Training batch 305/683
[INFO] Training batch 306/683
[INFO] Training batch 307/683
[INFO] Training batch 308/683
[INFO] Training batch 309/683
[INFO] Training batch 310/683
[INFO] Training batch 311/683
[INFO] Training batch 312/683
[INFO] Training batch 313/683
[INFO] Training batch 314/683
[INFO] Training batch 315/683
[INFO] Training batch 316/683
[INFO] Training batch 317/683
[INFO] Training batch 318/683
[INFO] Training batch 319/683
[INFO] Training batch 320/683
batch #320 Loss: 0.47431477904319763
[INFO] Training batch 321/683
[INFO] Training batch 322/683
[INFO] Training batch 323/683
[INFO] Training batch 324/683
[INFO] Training batch 325/683
[INFO] Training batch 326/683
[INFO] Training batch 327/683
[INFO] Training batch 328/683
[INFO] Training batch 329/683
[INFO] Training batch 330/683
[INFO] Training batch 331/683
[INFO] Training batch 332/683
[INFO] Training batch 333/683
[INFO] Training batch 334/683
[INFO] Training batch 335/683
[INFO] Training batch 336/683
[INFO] Training batch 337/683
[INFO] Training batch 338/683
[INFO] Training batch 339/683
[INFO] Training batch 340/683
batch #340 Loss: 0.5418221354484558
[INFO] Training batch 341/683
[INFO] Training batch 342/683
[INFO] Training batch 343/683
[INFO] Training batch 344/683
[INFO] Training batch 345/683
[INFO] Training batch 346/683
[INFO] Training batch 347/683
[INFO] Training batch 348/683
[INFO] Training batch 349/683
[INFO] Training batch 350/683
[INFO] Training batch 351/683
[INFO] Training batch 352/683
[INFO] Training batch 353/683
[INFO] Training batch 354/683
[INFO] Training batch 355/683
[INFO] Training batch 356/683
[INFO] Training batch 357/683
[INFO] Training batch 358/683
[INFO] Training batch 359/683
[INFO] Training batch 360/683
batch #360 Loss: 0.5396156907081604
[INFO] Training batch 361/683
[INFO] Training batch 362/683
[INFO] Training batch 363/683
[INFO] Training batch 364/683
[INFO] Training batch 365/683
[INFO] Training batch 366/683
[INFO] Training batch 367/683
[INFO] Training batch 368/683
[INFO] Training batch 369/683
[INFO] Training batch 370/683
[INFO] Training batch 371/683
[INFO] Training batch 372/683
[INFO] Training batch 373/683
[INFO] Training batch 374/683
[INFO] Training batch 375/683
[INFO] Training batch 376/683
[INFO] Training batch 377/683
[INFO] Training batch 378/683
[INFO] Training batch 379/683
[INFO] Training batch 380/683
batch #380 Loss: 0.45244351029396057
[INFO] Training batch 381/683
[INFO] Training batch 382/683
[INFO] Training batch 383/683
[INFO] Training batch 384/683
[INFO] Training batch 385/683
[INFO] Training batch 386/683
[INFO] Training batch 387/683
[INFO] Training batch 388/683
[INFO] Training batch 389/683
[INFO] Training batch 390/683
[INFO] Training batch 391/683
[INFO] Training batch 392/683
[INFO] Training batch 393/683
[INFO] Training batch 394/683
[INFO] Training batch 395/683
[INFO] Training batch 396/683
[INFO] Training batch 397/683
[INFO] Training batch 398/683
[INFO] Training batch 399/683
[INFO] Training batch 400/683
batch #400 Loss: 0.6687343716621399
[INFO] Training batch 401/683
[INFO] Training batch 402/683
[INFO] Training batch 403/683
[INFO] Training batch 404/683
[INFO] Training batch 405/683
[INFO] Training batch 406/683
[INFO] Training batch 407/683
[INFO] Training batch 408/683
[INFO] Training batch 409/683
[INFO] Training batch 410/683
[INFO] Training batch 411/683
[INFO] Training batch 412/683
[INFO] Training batch 413/683
[INFO] Training batch 414/683
[INFO] Training batch 415/683
[INFO] Training batch 416/683
[INFO] Training batch 417/683
[INFO] Training batch 418/683
[INFO] Training batch 419/683
[INFO] Training batch 420/683
batch #420 Loss: 0.7440251111984253
[INFO] Training batch 421/683
[INFO] Training batch 422/683
[INFO] Training batch 423/683
[INFO] Training batch 424/683
[INFO] Training batch 425/683
[INFO] Training batch 426/683
[INFO] Training batch 427/683
[INFO] Training batch 428/683
[INFO] Training batch 429/683
[INFO] Training batch 430/683
[INFO] Training batch 431/683
[INFO] Training batch 432/683
[INFO] Training batch 433/683
[INFO] Training batch 434/683
[INFO] Training batch 435/683
[INFO] Training batch 436/683
[INFO] Training batch 437/683
[INFO] Training batch 438/683
[INFO] Training batch 439/683
[INFO] Training batch 440/683
batch #440 Loss: 0.42389070987701416
[INFO] Training batch 441/683
[INFO] Training batch 442/683
[INFO] Training batch 443/683
[INFO] Training batch 444/683
[INFO] Training batch 445/683
[INFO] Training batch 446/683
[INFO] Training batch 447/683
[INFO] Training batch 448/683
[INFO] Training batch 449/683
[INFO] Training batch 450/683
[INFO] Training batch 451/683
[INFO] Training batch 452/683
[INFO] Training batch 453/683
[INFO] Training batch 454/683
[INFO] Training batch 455/683
[INFO] Training batch 456/683
[INFO] Training batch 457/683
[INFO] Training batch 458/683
[INFO] Training batch 459/683
[INFO] Training batch 460/683
batch #460 Loss: 0.5414950847625732
[INFO] Training batch 461/683
[INFO] Training batch 462/683
[INFO] Training batch 463/683
[INFO] Training batch 464/683
[INFO] Training batch 465/683
[INFO] Training batch 466/683
[INFO] Training batch 467/683
[INFO] Training batch 468/683
[INFO] Training batch 469/683
[INFO] Training batch 470/683
[INFO] Training batch 471/683
[INFO] Training batch 472/683
[INFO] Training batch 473/683
[INFO] Training batch 474/683
[INFO] Training batch 475/683
[INFO] Training batch 476/683
[INFO] Training batch 477/683
[INFO] Training batch 478/683
[INFO] Training batch 479/683
[INFO] Training batch 480/683
batch #480 Loss: 0.4800640940666199
[INFO] Training batch 481/683
[INFO] Training batch 482/683
[INFO] Training batch 483/683
[INFO] Training batch 484/683
[INFO] Training batch 485/683
[INFO] Training batch 486/683
[INFO] Training batch 487/683
[INFO] Training batch 488/683
[INFO] Training batch 489/683
[INFO] Training batch 490/683
[INFO] Training batch 491/683
[INFO] Training batch 492/683
[INFO] Training batch 493/683
[INFO] Training batch 494/683
[INFO] Training batch 495/683
[INFO] Training batch 496/683
[INFO] Training batch 497/683
[INFO] Training batch 498/683
[INFO] Training batch 499/683
[INFO] Training batch 500/683
batch #500 Loss: 0.3463388681411743
[INFO] Training batch 501/683
[INFO] Training batch 502/683
[INFO] Training batch 503/683
[INFO] Training batch 504/683
[INFO] Training batch 505/683
[INFO] Training batch 506/683
[INFO] Training batch 507/683
[INFO] Training batch 508/683
[INFO] Training batch 509/683
[INFO] Training batch 510/683
[INFO] Training batch 511/683
[INFO] Training batch 512/683
[INFO] Training batch 513/683
[INFO] Training batch 514/683
[INFO] Training batch 515/683
[INFO] Training batch 516/683
[INFO] Training batch 517/683
[INFO] Training batch 518/683
[INFO] Training batch 519/683
[INFO] Training batch 520/683
batch #520 Loss: 0.3073796331882477
[INFO] Training batch 521/683
[INFO] Training batch 522/683
[INFO] Training batch 523/683
[INFO] Training batch 524/683
[INFO] Training batch 525/683
[INFO] Training batch 526/683
[INFO] Training batch 527/683
[INFO] Training batch 528/683
[INFO] Training batch 529/683
[INFO] Training batch 530/683
[INFO] Training batch 531/683
[INFO] Training batch 532/683
[INFO] Training batch 533/683
[INFO] Training batch 534/683
[INFO] Training batch 535/683
[INFO] Training batch 536/683
[INFO] Training batch 537/683
[INFO] Training batch 538/683
[INFO] Training batch 539/683
[INFO] Training batch 540/683
batch #540 Loss: 0.6346060037612915
[INFO] Training batch 541/683
[INFO] Training batch 542/683
[INFO] Training batch 543/683
[INFO] Training batch 544/683
[INFO] Training batch 545/683
[INFO] Training batch 546/683
[INFO] Training batch 547/683
[INFO] Training batch 548/683
[INFO] Training batch 549/683
[INFO] Training batch 550/683
[INFO] Training batch 551/683
[INFO] Training batch 552/683
[INFO] Training batch 553/683
[INFO] Training batch 554/683
[INFO] Training batch 555/683
[INFO] Training batch 556/683
[INFO] Training batch 557/683
[INFO] Training batch 558/683
[INFO] Training batch 559/683
[INFO] Training batch 560/683
batch #560 Loss: 0.2268414944410324
[INFO] Training batch 561/683
[INFO] Training batch 562/683
[INFO] Training batch 563/683
[INFO] Training batch 564/683
[INFO] Training batch 565/683
[INFO] Training batch 566/683
[INFO] Training batch 567/683
[INFO] Training batch 568/683
[INFO] Training batch 569/683
[INFO] Training batch 570/683
[INFO] Training batch 571/683
[INFO] Training batch 572/683
[INFO] Training batch 573/683
[INFO] Training batch 574/683
[INFO] Training batch 575/683
[INFO] Training batch 576/683
[INFO] Training batch 577/683
[INFO] Training batch 578/683
[INFO] Training batch 579/683
[INFO] Training batch 580/683
batch #580 Loss: 0.45515185594558716
[INFO] Training batch 581/683
[INFO] Training batch 582/683
[INFO] Training batch 583/683
[INFO] Training batch 584/683
[INFO] Training batch 585/683
[INFO] Training batch 586/683
[INFO] Training batch 587/683
[INFO] Training batch 588/683
[INFO] Training batch 589/683
[INFO] Training batch 590/683
[INFO] Training batch 591/683
[INFO] Training batch 592/683
[INFO] Training batch 593/683
[INFO] Training batch 594/683
[INFO] Training batch 595/683
[INFO] Training batch 596/683
[INFO] Training batch 597/683
[INFO] Training batch 598/683
[INFO] Training batch 599/683
[INFO] Training batch 600/683
batch #600 Loss: 0.2943238914012909
[INFO] Training batch 601/683
[INFO] Training batch 602/683
[INFO] Training batch 603/683
[INFO] Training batch 604/683
[INFO] Training batch 605/683
[INFO] Training batch 606/683
[INFO] Training batch 607/683
[INFO] Training batch 608/683
[INFO] Training batch 609/683
[INFO] Training batch 610/683
[INFO] Training batch 611/683
[INFO] Training batch 612/683
[INFO] Training batch 613/683
[INFO] Training batch 614/683
[INFO] Training batch 615/683
[INFO] Training batch 616/683
[INFO] Training batch 617/683
[INFO] Training batch 618/683
[INFO] Training batch 619/683
[INFO] Training batch 620/683
batch #620 Loss: 0.4313585162162781
[INFO] Training batch 621/683
[INFO] Training batch 622/683
[INFO] Training batch 623/683
[INFO] Training batch 624/683
[INFO] Training batch 625/683
[INFO] Training batch 626/683
[INFO] Training batch 627/683
[INFO] Training batch 628/683
[INFO] Training batch 629/683
[INFO] Training batch 630/683
[INFO] Training batch 631/683
[INFO] Training batch 632/683
[INFO] Training batch 633/683
[INFO] Training batch 634/683
[INFO] Training batch 635/683
[INFO] Training batch 636/683
[INFO] Training batch 637/683
[INFO] Training batch 638/683
[INFO] Training batch 639/683
[INFO] Training batch 640/683
batch #640 Loss: 0.3083895444869995
[INFO] Training batch 641/683
[INFO] Training batch 642/683
[INFO] Training batch 643/683
[INFO] Training batch 644/683
[INFO] Training batch 645/683
[INFO] Training batch 646/683
[INFO] Training batch 647/683
[INFO] Training batch 648/683
[INFO] Training batch 649/683
[INFO] Training batch 650/683
[INFO] Training batch 651/683
[INFO] Training batch 652/683
[INFO] Training batch 653/683
[INFO] Training batch 654/683
[INFO] Training batch 655/683
[INFO] Training batch 656/683
[INFO] Training batch 657/683
[INFO] Training batch 658/683
[INFO] Training batch 659/683
[INFO] Training batch 660/683
batch #660 Loss: 0.36758938431739807
[INFO] Training batch 661/683
[INFO] Training batch 662/683
[INFO] Training batch 663/683
[INFO] Training batch 664/683
[INFO] Training batch 665/683
[INFO] Training batch 666/683
[INFO] Training batch 667/683
[INFO] Training batch 668/683
[INFO] Training batch 669/683
[INFO] Training batch 670/683
[INFO] Training batch 671/683
[INFO] Training batch 672/683
[INFO] Training batch 673/683
[INFO] Training batch 674/683
[INFO] Training batch 675/683
[INFO] Training batch 676/683
[INFO] Training batch 677/683
[INFO] Training batch 678/683
[INFO] Training batch 679/683
[INFO] Training batch 680/683
batch #680 Loss: 0.473854660987854
[INFO] Training batch 681/683
[INFO] Training batch 682/683
[INFO] Training batch 683/683
Train Loss: 0.64897 | Train Accuracy: 76.35%
[INFO] Final Train Loss: 0.64897, Train Accuracy: 76.35%
[INFO] Training step completed.
[INFO] Starting testing step...
[INFO] Testing batch 1/396
[INFO] Testing batch 2/396
[INFO] Testing batch 3/396
[INFO] Testing batch 4/396
[INFO] Testing batch 5/396
[INFO] Testing batch 6/396
[INFO] Testing batch 7/396
[INFO] Testing batch 8/396
[INFO] Testing batch 9/396
[INFO] Testing batch 10/396
[INFO] Testing batch 11/396
[INFO] Testing batch 12/396
[INFO] Testing batch 13/396
[INFO] Testing batch 14/396
[INFO] Testing batch 15/396
[INFO] Testing batch 16/396
[INFO] Testing batch 17/396
[INFO] Testing batch 18/396
[INFO] Testing batch 19/396
[INFO] Testing batch 20/396
batch #20 Loss: 0.3932768702507019
[INFO] Testing batch 21/396
[INFO] Testing batch 22/396
[INFO] Testing batch 23/396
[INFO] Testing batch 24/396
[INFO] Testing batch 25/396
[INFO] Testing batch 26/396
[INFO] Testing batch 27/396
[INFO] Testing batch 28/396
[INFO] Testing batch 29/396
[INFO] Testing batch 30/396
[INFO] Testing batch 31/396
[INFO] Testing batch 32/396
[INFO] Testing batch 33/396
[INFO] Testing batch 34/396
[INFO] Testing batch 35/396
[INFO] Testing batch 36/396
[INFO] Testing batch 37/396
[INFO] Testing batch 38/396
[INFO] Testing batch 39/396
[INFO] Testing batch 40/396
batch #40 Loss: 2.6030075550079346
[INFO] Testing batch 41/396
[INFO] Testing batch 42/396
[INFO] Testing batch 43/396
[INFO] Testing batch 44/396
[INFO] Testing batch 45/396
[INFO] Testing batch 46/396
[INFO] Testing batch 47/396
[INFO] Testing batch 48/396
[INFO] Testing batch 49/396
[INFO] Testing batch 50/396
[INFO] Testing batch 51/396
[INFO] Testing batch 52/396
[INFO] Testing batch 53/396
[INFO] Testing batch 54/396
[INFO] Testing batch 55/396
[INFO] Testing batch 56/396
[INFO] Testing batch 57/396
[INFO] Testing batch 58/396
[INFO] Testing batch 59/396
[INFO] Testing batch 60/396
batch #60 Loss: 1.2475346326828003
[INFO] Testing batch 61/396
[INFO] Testing batch 62/396
[INFO] Testing batch 63/396
[INFO] Testing batch 64/396
[INFO] Testing batch 65/396
[INFO] Testing batch 66/396
[INFO] Testing batch 67/396
[INFO] Testing batch 68/396
[INFO] Testing batch 69/396
[INFO] Testing batch 70/396
[INFO] Testing batch 71/396
[INFO] Testing batch 72/396
[INFO] Testing batch 73/396
[INFO] Testing batch 74/396
[INFO] Testing batch 75/396
[INFO] Testing batch 76/396
[INFO] Testing batch 77/396
[INFO] Testing batch 78/396
[INFO] Testing batch 79/396
[INFO] Testing batch 80/396
batch #80 Loss: 0.4123096466064453
[INFO] Testing batch 81/396
[INFO] Testing batch 82/396
[INFO] Testing batch 83/396
[INFO] Testing batch 84/396
[INFO] Testing batch 85/396
[INFO] Testing batch 86/396
[INFO] Testing batch 87/396
[INFO] Testing batch 88/396
[INFO] Testing batch 89/396
[INFO] Testing batch 90/396
[INFO] Testing batch 91/396
[INFO] Testing batch 92/396
[INFO] Testing batch 93/396
[INFO] Testing batch 94/396
[INFO] Testing batch 95/396
[INFO] Testing batch 96/396
[INFO] Testing batch 97/396
[INFO] Testing batch 98/396
[INFO] Testing batch 99/396
[INFO] Testing batch 100/396
batch #100 Loss: 2.773810386657715
[INFO] Testing batch 101/396
[INFO] Testing batch 102/396
[INFO] Testing batch 103/396
[INFO] Testing batch 104/396
[INFO] Testing batch 105/396
[INFO] Testing batch 106/396
[INFO] Testing batch 107/396
[INFO] Testing batch 108/396
[INFO] Testing batch 109/396
[INFO] Testing batch 110/396
[INFO] Testing batch 111/396
[INFO] Testing batch 112/396
[INFO] Testing batch 113/396
[INFO] Testing batch 114/396
[INFO] Testing batch 115/396
[INFO] Testing batch 116/396
[INFO] Testing batch 117/396
[INFO] Testing batch 118/396
[INFO] Testing batch 119/396
[INFO] Testing batch 120/396
batch #120 Loss: 1.4012172222137451
[INFO] Testing batch 121/396
[INFO] Testing batch 122/396
[INFO] Testing batch 123/396
[INFO] Testing batch 124/396
[INFO] Testing batch 125/396
[INFO] Testing batch 126/396
[INFO] Testing batch 127/396
[INFO] Testing batch 128/396
[INFO] Testing batch 129/396
[INFO] Testing batch 130/396
[INFO] Testing batch 131/396
[INFO] Testing batch 132/396
[INFO] Testing batch 133/396
[INFO] Testing batch 134/396
[INFO] Testing batch 135/396
[INFO] Testing batch 136/396
[INFO] Testing batch 137/396
[INFO] Testing batch 138/396
[INFO] Testing batch 139/396
[INFO] Testing batch 140/396
batch #140 Loss: 0.04515350982546806
[INFO] Testing batch 141/396
[INFO] Testing batch 142/396
[INFO] Testing batch 143/396
[INFO] Testing batch 144/396
[INFO] Testing batch 145/396
[INFO] Testing batch 146/396
[INFO] Testing batch 147/396
[INFO] Testing batch 148/396
[INFO] Testing batch 149/396
[INFO] Testing batch 150/396
[INFO] Testing batch 151/396
[INFO] Testing batch 152/396
[INFO] Testing batch 153/396
[INFO] Testing batch 154/396
[INFO] Testing batch 155/396
[INFO] Testing batch 156/396
[INFO] Testing batch 157/396
[INFO] Testing batch 158/396
[INFO] Testing batch 159/396
[INFO] Testing batch 160/396
batch #160 Loss: 0.28157880902290344
[INFO] Testing batch 161/396
[INFO] Testing batch 162/396
[INFO] Testing batch 163/396
[INFO] Testing batch 164/396
[INFO] Testing batch 165/396
[INFO] Testing batch 166/396
[INFO] Testing batch 167/396
[INFO] Testing batch 168/396
[INFO] Testing batch 169/396
[INFO] Testing batch 170/396
[INFO] Testing batch 171/396
[INFO] Testing batch 172/396
[INFO] Testing batch 173/396
[INFO] Testing batch 174/396
[INFO] Testing batch 175/396
[INFO] Testing batch 176/396
[INFO] Testing batch 177/396
[INFO] Testing batch 178/396
[INFO] Testing batch 179/396
[INFO] Testing batch 180/396
batch #180 Loss: 0.06398341059684753
[INFO] Testing batch 181/396
[INFO] Testing batch 182/396
[INFO] Testing batch 183/396
[INFO] Testing batch 184/396
[INFO] Testing batch 185/396
[INFO] Testing batch 186/396
[INFO] Testing batch 187/396
[INFO] Testing batch 188/396
[INFO] Testing batch 189/396
[INFO] Testing batch 190/396
[INFO] Testing batch 191/396
[INFO] Testing batch 192/396
[INFO] Testing batch 193/396
[INFO] Testing batch 194/396
[INFO] Testing batch 195/396
[INFO] Testing batch 196/396
[INFO] Testing batch 197/396
[INFO] Testing batch 198/396
[INFO] Testing batch 199/396
[INFO] Testing batch 200/396
batch #200 Loss: 1.7101629972457886
[INFO] Testing batch 201/396
[INFO] Testing batch 202/396
[INFO] Testing batch 203/396
[INFO] Testing batch 204/396
[INFO] Testing batch 205/396
[INFO] Testing batch 206/396
[INFO] Testing batch 207/396
[INFO] Testing batch 208/396
[INFO] Testing batch 209/396
[INFO] Testing batch 210/396
[INFO] Testing batch 211/396
[INFO] Testing batch 212/396
[INFO] Testing batch 213/396
[INFO] Testing batch 214/396
[INFO] Testing batch 215/396
[INFO] Testing batch 216/396
[INFO] Testing batch 217/396
[INFO] Testing batch 218/396
[INFO] Testing batch 219/396
[INFO] Testing batch 220/396
batch #220 Loss: 1.2463809251785278
[INFO] Testing batch 221/396
[INFO] Testing batch 222/396
[INFO] Testing batch 223/396
